연번,상호명,활동장소,건물명,대표번호,취급부류
822,(유)만선상회,가락시장,가락몰 판매동 수산부류 1층 030-1호,02-408-5632,수산부류
823,(유)정화수산,가락시장,가락몰 판매동 수산부류 1층 031-1호,02-408-5632,수산부류
824,(유)구례수산,가락시장,가락몰 판매동 수산부류 1층 032-1호,02-400-2988,수산부류
825,(유)가락구례상회,가락시장,가락몰 판매동 수산부류 1층 033-1호,02-407-8072,수산부류
826,(주)이독도참치유통,가락시장,가락몰 판매동 수산부류 1층 034-1호,02-6778-2334,수산부류
827,(주)이독도참치유통,가락시장,가락몰 판매동 수산부류 1층 035-1호,02-6778-2334,수산부류
828,(유)만복수산,가락시장,가락몰 판매동 수산부류 1층 036-1호,02-402-3771,수산부류
829,(유)만복수산,가락시장,가락몰 판매동 수산부류 1층 037-1호,02-402-3771,수산부류
830,현대수산,가락시장,가락몰 판매동 수산부류 1층 038-1호,02-402-8709,수산부류
831,(유)나주홍어,가락시장,가락몰 판매동 수산부류 1층 039-1호,02-403-4224,선어류
832,(유)나주홍어,가락시장,가락몰 판매동 수산부류 1층 040-1호,02-403-4224,선어류
833,(유)강남홍어,가락시장,가락몰 판매동 수산부류 1층 041-1호,02-403-4224,수산부류
834,(유)영광상회,가락시장,가락몰 판매동 수산부류 1층 042-1호,02-448-0882,수산부류
835,(유)동진씨푸드,가락시장,가락몰 판매동 수산부류 1층 043-1호,02-6978-1699,수산부류
836,(유)광주수산,가락시장,가락몰 판매동 수산부류 1층 044-1호,02-6978-1699,수산부류
837,(유)경수수산,가락시장,가락몰 판매동 수산부류 1층 045-1호,02-403-2531,수산부류
838,(주)강진수산,가락시장,가락몰 판매동 수산부류 1층 046-1호,02-408-3972,수산부류
839,(주)강진수산,가락시장,가락몰 판매동 수산부류 1층 047-1호,02-408-3972,수산부류
840,(유)나래수산,가락시장,가락몰 판매동 수산부류 1층 048-1호,02-6978-1383,수산부류
841,완도꽃게,가락시장,가락몰 판매동 수산부류 1층 049-1호,02-408-9623,수산부류
842,(유)보물섬수산,가락시장,가락몰 판매동 수산부류 1층 050-1호,02-6978-1105,수산부류
843,보물섬,가락시장,가락몰 판매동 수산부류 1층 051-1호,02-6978-1105,수산부류
844,(유)하늘씨푸드,가락시장,가락몰 판매동 수산부류 1층 052-1호,02-406-4713,갑각류
845,(유)쌍둥이수산,가락시장,가락몰 판매동 수산부류 1층 053-1호,,수산부류
846,(유)광양수산,가락시장,가락몰 판매동 수산부류 1층 054-1호,02-6978-1234,수산부류
847,(유)광양유통,가락시장,가락몰 판매동 수산부류 1층 055-1호,02-6978-1259,수산부류
848,(유)진도수산,가락시장,가락몰 판매동 수산부류 1층 056-1호,02-400-6384,수산부류
849,(유)형선물산,가락시장,가락몰 판매동 수산부류 1층 057-1호,02-407-4433,수산부류
850,신도수산,가락시장,가락몰 판매동 수산부류 1층 058-1호,02-403-1561,수산부류
851,(유)산성상회,가락시장,가락몰 판매동 수산부류 1층 059-1호,02-400-5846,수산부류
852,진희네꽃게,가락시장,가락몰 판매동 수산부류 1층 060-1호,02-407-9702,선어류
853,(유)묘량수산,가락시장,가락몰 판매동 수산부류 1층 061-1호,02-404-2770,수산부류
854,(유)푸른수산,가락시장,가락몰 판매동 수산부류 1층 062-1호,,수산부류
855,(유)해동씨푸드,가락시장,가락몰 판매동 수산부류 1층 063-1호,02-6978-1253,수산부류
856,성환상회,가락시장,가락몰 판매동 수산부류 1층 064-1호,02-407-8173,수산부류
857,목포상회,가락시장,가락몰 판매동 수산부류 1층 065-1호,02-407-5554,수산부류
858,(유)호남홍어,가락시장,가락몰 판매동 수산부류 1층 066-1호,02-407-3072,수산부류
859,오륜상회,가락시장,가락몰 판매동 수산부류 1층 067-1호,02-407-3072,수산부류
860,(유)이화씨푸드,가락시장,가락몰 판매동 수산부류 1층 068-1호,02-408-8542,수산부류
861,(유)가락몰동일수산,가락시장,가락몰 판매동 수산부류 1층 069-1호,02-403-3139,선어류
862,(유)민수수산,가락시장,가락몰 판매동 수산부류 1층 070-1호,02-408-6523,수산부류
863,(유)대운홍어,가락시장,가락몰 판매동 수산부류 1층 071-1호,02-408-9071,수산부류
864,(유)인천홍어,가락시장,가락몰 판매동 수산부류 1층 072-1호,02-6978-1252,수산부류
865,(유)신한일수산,가락시장,가락몰 판매동 수산부류 1층 073-1호,02-408-2009,수산부류
866,(유)이레수산,가락시장,가락몰 판매동 수산부류 1층 074-1호,02-406-1049,수산부류
867,(유)이레수산,가락시장,가락몰 판매동 수산부류 1층 075-1호,02-406-1049,수산부류
868,(유)재영수산,가락시장,가락몰 판매동 수산부류 1층 076-1호,02-6978-2233,기타
869,(유)재영수산,가락시장,가락몰 판매동 수산부류 1층 077-1호,02-6978-2233,기타
870,(유)다해수산,가락시장,가락몰 판매동 수산부류 1층 078-1호,02-400-2988,수산부류
871,(유)태진수산,가락시장,가락몰 판매동 수산부류 1층 079-1호,02-400-2988,수산부류
872,(유)노다지수산,가락시장,가락몰 판매동 수산부류 1층 080-1호,02-407-7328,수산부류
873,대풍수산,가락시장,가락몰 판매동 수산부류 1층 081-1호,02-407-4210,수산부류
874,대풍수산,가락시장,가락몰 판매동 수산부류 1층 082-1호,02-407-4210,수산부류
875,(유)군산해물,가락시장,가락몰 판매동 수산부류 1층 083-1호,02-403-2527,수산부류
876,(유)신호남수산,가락시장,가락몰 판매동 수산부류 1층 084-1호,02-402-8059,수산부류
877,대어나라,가락시장,가락몰 판매동 수산부류 1층 085-1호,02-404-2506,수산부류
878,(유)생낙수산,가락시장,가락몰 판매동 수산부류 1층 086-1호,02-6978-2626,갑각류
879,재하수산(주),가락시장,가락몰 판매동 수산부류 1층 087-1호,02-404-2516,수산부류
880,(유)한결수산,가락시장,가락몰 판매동 수산부류 1층 088-1호,,수산부류
881,(유)한결수산,가락시장,가락몰 판매동 수산부류 1층 089-1호,,수산부류
882,(유)금춘수산,가락시장,가락몰 판매동 수산부류 1층 090-1호,02-402-2568,수산부류
883,(유)해남수산홍어전문,가락시장,가락몰 판매동 수산부류 1층 091-1호,02-408-5540,수산부류
884,대신상회,가락시장,가락몰 판매동 수산부류 1층 092-1호,02-407-2597,수산부류
885,(유)여수나라,가락시장,가락몰 판매동 수산부류 1층 093-1호,02-408-3437,수산부류
886,(유)온달수산,가락시장,가락몰 판매동 수산부류 1층 094-1호,02-404-2606,수산부류
887,(유)본가수산,가락시장,가락몰 판매동 수산부류 1층 095-1호,,수산부류
888,(유)청정수산,가락시장,가락몰 판매동 수산부류 1층 096-1호,,수산부류
889,(유)원하나수산,가락시장,가락몰 판매동 수산부류 1층 097-1호,02-408-4888,수산부류
890,(유)원하나수산,가락시장,가락몰 판매동 수산부류 1층 098-1호,02-408-4888,수산부류
891,(유)수인상회,가락시장,가락몰 판매동 수산부류 1층 099-1호,02-402-6941,수산부류
892,(유)온달수산,가락시장,가락몰 판매동 수산부류 1층 100-1호,02-404-2606,수산부류
893,남도홍어,가락시장,가락몰 판매동 수산부류 1층 101-1호,02-403-1723,수산부류
894,(유)해정바다,가락시장,가락몰 판매동 수산부류 1층 102-1호,02-402-2138,수산부류
895,(유)완도홍어,가락시장,가락몰 판매동 수산부류 1층 103-1호,02-406-4955,수산부류
896,(유)완도홍어,가락시장,가락몰 판매동 수산부류 1층 104-1호,02-406-4955,수산부류
897,(유)용천수산,가락시장,가락몰 판매동 수산부류 1층 105-1호,02-403-2178,수산부류
898,(유)형제수산2,가락시장,가락몰 판매동 수산부류 1층 106-1호,02-408-8450,수산부류
899,(유)형제수산,가락시장,가락몰 판매동 수산부류 1층 107-1호,02-407-8882,수산부류
900,(유)형제수산,가락시장,가락몰 판매동 수산부류 1층 108-1호,02-407-8882,수산부류
901,(유)형제수산,가락시장,가락몰 판매동 수산부류 1층 109-1호,02-407-8882,수산부류
902,(유)기양수산,가락시장,가락몰 판매동 수산부류 1층 110-1호,02-408-8020,수산부류
903,(유)기양수산,가락시장,가락몰 판매동 수산부류 1층 111-1호,02-408-8020,수산부류
904,(유)온달수산,가락시장,가락몰 판매동 수산부류 1층 112-1호,02-404-2606,수산부류
905,영산포,가락시장,가락몰 판매동 수산부류 1층 113-1호,02-402-8200,수산부류
906,(유)왕초네,가락시장,가락몰 판매동 수산부류 1층 114-1호,02-404-2496,수산부류
907,(유)용기수산,가락시장,가락몰 판매동 수산부류 1층 115-1호,02-407-5347,패류
908,(유)바다나라,가락시장,가락몰 판매동 수산부류 1층 116-1호,02-400-9172,패류
909,(유)전라수산,가락시장,가락몰 판매동 수산부류 1층 117-1호,02-448-6159,수산부류
910,(유)장성수산,가락시장,가락몰 판매동 수산부류 1층 118-1호,02-406-9004,패류
911,(유)장성수산,가락시장,가락몰 판매동 수산부류 1층 119-1호,02-406-9004,패류
912,(유)가락몰형제상회,가락시장,가락몰 판매동 수산부류 1층 120-1호,02-6978-1765,수산부류
913,영흥수산,가락시장,가락몰 판매동 수산부류 1층 121-1호,02-408-4340,수산부류
914,영흥수산,가락시장,가락몰 판매동 수산부류 1층 122-1호,02-408-4340,수산부류
915,(유)흥부수산,가락시장,가락몰 판매동 수산부류 1층 123-1호,02-408-8005,패류
916,평화상회,가락시장,가락몰 판매동 수산부류 1층 124-1호,02-406-8775,수산부류
917,(유)명가수산,가락시장,가락몰 판매동 수산부류 1층 125-1호,02-407-5442,수산부류
918,(유)명가수산,가락시장,가락몰 판매동 수산부류 1층 126-1호,02-407-5442,수산부류
919,(유)일월수산1,가락시장,가락몰 판매동 수산부류 1층 127-1호,02-404-2566,수산부류
920,(유)유유신물산,가락시장,가락몰 판매동 수산부류 1층 128-1호,02-408-3807,수산부류
921,(유)즐거운수산,가락시장,가락몰 판매동 수산부류 1층 129-1호,02-403-4250,수산부류
922,(유)대림수산,가락시장,가락몰 판매동 수산부류 1층 130-1호,02-403-4305,수산부류
923,(유)신영수산,가락시장,가락몰 판매동 수산부류 1층 131-1호,02-409-6823,선어류
924,(유)봉주르수산,가락시장,가락몰 판매동 수산부류 1층 132-1호,02-404-3384,수산부류
925,(유)영재수산,가락시장,가락몰 판매동 수산부류 1층 133-1호,02-402-9371,수산부류
926,(유)위푸드코리아,가락시장,가락몰 판매동 수산부류 1층 134-1호,02-449-5097,수산부류
927,(유)성화수산,가락시장,가락몰 판매동 수산부류 1층 135-1호,02-407-7934,패류
928,(유)대우수산,가락시장,가락몰 판매동 수산부류 1층 136-1호,02-403-8477,수산부류
929,(유)장군수산,가락시장,가락몰 판매동 수산부류 1층 137-1호,02-404-2586,수산부류
930,(유)남원씨푸드,가락시장,가락몰 판매동 수산부류 1층 138-1호,,수산부류
931,(유)하늘지에스,가락시장,가락몰 판매동 수산부류 1층 139-1호,02-408-1743,수산부류
932,(유)마레인팔도수산,가락시장,가락몰 판매동 수산부류 1층 140-1호,02-403-8450,수산부류
933,(유)나주상회,가락시장,가락몰 판매동 수산부류 1층 141-1호,02-400-0671,젓갈류
934,(유)인천상회,가락시장,가락몰 판매동 수산부류 1층 142-1호,02-402-9789,젓갈류
935,(유)승진식품,가락시장,가락몰 판매동 수산부류 1층 143-1호,02-402-6572,채소류
936,(유)신흥식품,가락시장,가락몰 판매동 수산부류 1층 144-1호,,젓갈류
937,(유)평화토속맛식품,가락시장,가락몰 판매동 수산부류 1층 145-1호,02-402-9722,젓갈류
938,(주)남일상회,가락시장,가락몰 판매동 수산부류 1층 146-1호,02-400-6068,젓갈류
939,(유)충남식품,가락시장,가락몰 판매동 수산부류 1층 147-1호,02-402-7496,젓갈류
940,남도상회,가락시장,가락몰 판매동 수산부류 1층 148-1호,,채소류
941,(유)아라식품,가락시장,가락몰 판매동 수산부류 1층 149-1호,,젓갈류
942,(유)신안상회,가락시장,가락몰 판매동 수산부류 1층 150-1호,02-422-0691,젓갈류
943,(주)송파식품,가락시장,가락몰 판매동 수산부류 1층 151-1호,02-406-1110,청과부류
944,유한회사 광천수산,가락시장,가락몰 판매동 수산부류 1층 152-1호,02-407-2977,젓갈류
945,마포상회,가락시장,가락몰 판매동 수산부류 1층 153-1호,02-407-5567,청과부류
946,(유)두정수산,가락시장,가락몰 판매동 수산부류 1층 154-1호,02-407-2115,패류
947,(유)두정수산,가락시장,가락몰 판매동 수산부류 1층 155-1호,02-407-2115,패류
948,(유)대성수산,가락시장,가락몰 판매동 수산부류 1층 156-1호,,수산부류
949,(유)우정돌산,가락시장,가락몰 판매동 수산부류 1층 157-1호,02-6476-7151,수산부류
950,(유)우정돌산,가락시장,가락몰 판매동 수산부류 1층 158-1호,02-6476-7151,수산부류
951,(유)번영수산,가락시장,가락몰 판매동 수산부류 1층 159-1호,02-408-8248,수산부류
952,(유)청인수산,가락시장,가락몰 판매동 수산부류 1층 160-1호,02-400-1156,수산부류
953,(유)우정돌산,가락시장,가락몰 판매동 수산부류 1층 161-1호,02-6476-7151,수산부류
954,(유)솔아구,가락시장,가락몰 판매동 수산부류 1층 162-1호,02-408-0697,수산부류
955,(유)솔아구,가락시장,가락몰 판매동 수산부류 1층 163-1호,02-408-0697,수산부류
956,(유)문정수산,가락시장,가락몰 판매동 수산부류 1층 164-1호,02-400-9433,수산부류
957,(유)문정수산,가락시장,가락몰 판매동 수산부류 1층 165-1호,02-400-9433,수산부류
958,덕화네꽃게,가락시장,가락몰 판매동 수산부류 1층 166-1호,02-407-1491,수산부류
959,(유)싱싱해수산,가락시장,가락몰 판매동 수산부류 1층 167-1호,02-407-3533,수산부류
960,(유)싱싱해수산,가락시장,가락몰 판매동 수산부류 1층 168-1호,02-407-3533,수산부류
961,(유)싱싱해수산2,가락시장,가락몰 판매동 수산부류 1층 169-1호,02-407-4032,수산부류
962,(유)관수수산,가락시장,가락몰 판매동 수산부류 1층 170-1호,02-403-6278,수산부류
963,(유)관수수산,가락시장,가락몰 판매동 수산부류 1층 171-1호,02-403-6278,수산부류
964,(유)고래수산,가락시장,가락몰 판매동 수산부류 1층 172-1호,02-403-8886,수산부류
965,(유)고래수산,가락시장,가락몰 판매동 수산부류 1층 173-1호,02-403-8886,수산부류
966,(유)놀부수산,가락시장,가락몰 판매동 수산부류 1층 174-1호,02-408-8372,수산부류
967,(유)놀부수산,가락시장,가락몰 판매동 수산부류 1층 175-1호,02-408-8372,수산부류
968,(유)놀부수산,가락시장,가락몰 판매동 수산부류 1층 176-1호,02-408-8372,수산부류
969,(유)훈일수산,가락시장,가락몰 판매동 수산부류 1층 177-1호,02-449-2005,수산부류
970,(유)훈일수산,가락시장,가락몰 판매동 수산부류 1층 178-1호,02-449-2005,수산부류
971,(유)향기수산,가락시장,가락몰 판매동 수산부류 1층 179-1호,02-402-8360,식품잡화
972,(유)은하수산,가락시장,가락몰 판매동 수산부류 1층 180-1호,02-407-3133,수산부류
973,(유)은하수산,가락시장,가락몰 판매동 수산부류 1층 181-1호,02-407-3133,수산부류
974,(유)영화수산,가락시장,가락몰 판매동 수산부류 1층 182-1호,02-407-7424,수산부류
975,(유)영화수산,가락시장,가락몰 판매동 수산부류 1층 183-1호,02-407-7424,수산부류
976,부안수산,가락시장,가락몰 판매동 수산부류 1층 184-1호,02-3401-2340,수산부류
977,월드수산,가락시장,가락몰 판매동 수산부류 1층 185-1호,02-409-9878,수산부류
978,(유)해림바다,가락시장,가락몰 판매동 수산부류 1층 186-1호,02-402-9891,수산부류
979,(유)바다향기,가락시장,가락몰 판매동 수산부류 1층 187-1호,02-448-6191,수산부류
980,(유)종부해물,가락시장,가락몰 판매동 수산부류 1층 188-1호,,수산부류
981,(유)신해드림,가락시장,가락몰 판매동 건해부류 1층 001-1호,02-407-4229,건어류
982,(유)무인건해,가락시장,가락몰 판매동 건해부류 1층 002-1호,02-403-6706,건어류
983,(유)경기건해,가락시장,가락몰 판매동 건해부류 1층 003-1호,02-404-0337,건어류
984,(유)대진건해,가락시장,가락몰 판매동 건해부류 1층 004-1호,02-403-3336,건어류
985,(유)성광건해,가락시장,가락몰 판매동 건해부류 1층 005-1호,02-400-6016,건어류
986,(유)대박상사,가락시장,가락몰 판매동 건해부류 1층 006-1호,02-403-4980,건어류
987,(유)남창그린유통,가락시장,가락몰 판매동 건해부류 1층 007-1호,02-407-4188,건어류
988,(유)혜민에프앤비,가락시장,가락몰 판매동 건해부류 1층 008-1호,02-407-6944,건어류
989,(유)영민상회,가락시장,가락몰 판매동 건해부류 1층 009-1호,02-407-4623,건어류
990,(유)영민상회,가락시장,가락몰 판매동 건해부류 1층 010-1호,02-407-4623,건어류
991,(유)영민상회,가락시장,가락몰 판매동 건해부류 1층 011-1호,02-407-4623,건어류
992,(유)승은상회,가락시장,가락몰 판매동 건해부류 1층 012-1호,02-430-0935,건어류
993,(유)쓰리현,가락시장,가락몰 판매동 건해부류 1층 013-1호,02-409-4077,건어류
994,(유)신용건해,가락시장,가락몰 판매동 건해부류 1층 014-1호,02-400-6615,건어류
995,(유)아광성상회,가락시장,가락몰 판매동 건해부류 1층 015-1호,02-400-8231,건어류
996,(유)혜민유통,가락시장,가락몰 판매동 건해부류 1층 016-1호,02-402-5874,수산부류
997,(유)다도해건해,가락시장,가락몰 판매동 건해부류 1층 017-1호,02-407-6670,건어류
998,(유)양성푸드,가락시장,가락몰 판매동 건해부류 1층 018-1호,02-430-0977,건어류
999,(유)혜선건해,가락시장,가락몰 판매동 건해부류 1층 019-1호,02-402-8150,건어류
"1,000",(유)성진상회,가락시장,가락몰 판매동 건해부류 1층 020-1호,02-407-8202,건어류
"1,001",(유)성진상회,가락시장,가락몰 판매동 건해부류 1층 021-1호,02-407-8202,건어류
"1,002",(유)강유건해,가락시장,가락몰 판매동 건해부류 1층 022-1호,02-407-0801,건어류
"1,003",훈진상회,가락시장,가락몰 판매동 건해부류 1층 023-1호,02-406-4888,건어류
"1,004",(유)햇살가득건해,가락시장,가락몰 판매동 건해부류 1층 024-1호,02-404-4949,건어류
"1,005",가락유통,가락시장,가락몰 판매동 건해부류 1층 025-1호,02-407-9094,건어류
"1,006",가락유통,가락시장,가락몰 판매동 건해부류 1층 026-1호,02-407-9094,건어류
"1,007",(유)햇살가득건해,가락시장,가락몰 판매동 건해부류 1층 027-1호,02-404-4949,건어류
"1,008",(유)북일건해산물,가락시장,가락몰 판매동 건해부류 1층 028-1호,02-402-7582,건어류
"1,009",(유)태경굴비,가락시장,가락몰 판매동 건해부류 1층 029-1호,02-407-8841,건어류
"1,010",(유)은하네식품,가락시장,가락몰 판매동 건해부류 1층 030-1호,02-406-5010,건어류
"1,011",(유)호돌이상회,가락시장,가락몰 판매동 건해부류 1층 031-1호,02-407-0666,건어류
"1,012",(유)만나건해,가락시장,가락몰 판매동 건해부류 1층 032-1호,02-431-0867,건어류
"1,013",(유)만나건해,가락시장,가락몰 판매동 건해부류 1층 033-1호,02-431-0867,건어류
"1,014",(유)상필건해,가락시장,가락몰 판매동 건해부류 1층 034-1호,02-403-6902,수산부류
"1,015",(유)고흥건해,가락시장,가락몰 판매동 건해부류 1층 035-1호,02-407-7093,건어류
"1,016",(유)고흥건해,가락시장,가락몰 판매동 건해부류 1층 036-1호,02-407-7093,건어류
"1,017",(유)예닮건해,가락시장,가락몰 판매동 건해부류 1층 037-1호,02-402-3356,건어류
"1,018",(유)예닮건해,가락시장,가락몰 판매동 건해부류 1층 038-1호,02-402-3356,건어류
"1,019",영창상회,가락시장,가락몰 판매동 건해부류 1층 039-1호,02-407-4948,건어류
"1,020",(유)인제건해,가락시장,가락몰 판매동 건해부류 1층 040-1호,02-6978-2004,건어류
"1,021",(유)해성건해산물,가락시장,가락몰 판매동 건해부류 1층 041-1호,02-407-0852,건어류
"1,022",(유)해성건해산물,가락시장,가락몰 판매동 건해부류 1층 042-1호,02-407-0852,건어류
"1,023",신현상회,가락시장,가락몰 판매동 건해부류 1층 043-1호,02-403-0790,건어류
"1,024",우창상회,가락시장,가락몰 판매동 건해부류 1층 044-1호,02-403-3595,건어류
"1,025",(주)신진상사,가락시장,가락몰 판매동 건해부류 1층 045-1호,02-407-3886,건어류
"1,026",(주)신진상사,가락시장,가락몰 판매동 건해부류 1층 046-1호,02-407-3886,건어류
"1,027",(주)신진상사,가락시장,가락몰 판매동 건해부류 1층 047-1호,02-407-3886,건어류
"1,028",(유)주용건해,가락시장,가락몰 판매동 건해부류 1층 048-1호,02-408-3133,건어류
"1,029",갈릴리상회,가락시장,가락몰 판매동 건해부류 1층 049-1호,02-407-4625,건어류
"1,030",(유)동철상회,가락시장,가락몰 판매동 건해부류 1층 050-1호,02-407-4364,건어류
"1,031",서울건해산물직판상인조합,가락시장,가락몰 판매동 건해부류 1층 051-1호,02-407-5784,기타
"1,032",서울건해산물직판상인조합,가락시장,가락몰 판매동 건해부류 1층 052-1호,02-407-5784,기타
"1,033",한도상회,가락시장,가락몰 판매동 건해부류 1층 053-1호,02-406-5063,건어류
"1,034",갈릴리상회,가락시장,가락몰 판매동 건해부류 1층 054-1호,02-407-4625,건어류
"1,035",(유)영화건해,가락시장,가락몰 판매동 건해부류 1층 055-1호,02-408-6791,건어류
"1,036",(유)영화건해,가락시장,가락몰 판매동 건해부류 1층 056-1호,02-408-6791,건어류
"1,037",(유)김판남상회,가락시장,가락몰 판매동 건해부류 1층 057-1호,02-407-3890,건어류
"1,038",(유)오복상회,가락시장,가락몰 판매동 건해부류 1층 058-1호,,건어류
"1,039",(유)오복상회,가락시장,가락몰 판매동 건해부류 1층 059-1호,,건어류
"1,040",(유)상아건해,가락시장,가락몰 판매동 건해부류 1층 060-1호,02-409-0293,건어류
"1,041",(유)영진건해,가락시장,가락몰 판매동 건해부류 1층 061-1호,02-408-3859,건어류
"1,042",(유)오징어군땅콩양,가락시장,가락몰 판매동 건해부류 1층 062-1호,,건어류
"1,043",(유)오징어군땅콩양,가락시장,가락몰 판매동 건해부류 1층 063-1호,,건어류
"1,044",(유)금호영광굴비,가락시장,가락몰 판매동 건해부류 1층 064-1호,02-407-7224,건어류
"1,045",(유)대일굴비,가락시장,가락몰 판매동 건해부류 1층 065-1호,02-3435-1119,건어류
"1,046",(유)대일굴비,가락시장,가락몰 판매동 건해부류 1층 066-1호,02-3435-1119,건어류
"1,047",(유)대일굴비,가락시장,가락몰 판매동 건해부류 1층 067-1호,02-3435-1119,건어류
"1,048",원광상회,가락시장,가락몰 판매동 건해부류 1층 068-1호,02-407-4703,건어류
"1,049",(유)여주건해,가락시장,가락몰 판매동 건해부류 1층 069-1호,02-407-8886,건어류
"1,050",(유)여주건해,가락시장,가락몰 판매동 건해부류 1층 070-1호,02-407-8886,건어류
"1,051",(유)가락금호상회,가락시장,가락몰 판매동 건해부류 1층 071-1호,02-401-4259,건어류
"1,052",(유)흥진건해,가락시장,가락몰 판매동 건해부류 1층 072-1호,02-449-6393,건어기타
"1,053",(유)채윤유통,가락시장,가락몰 판매동 건해부류 1층 073-1호,02-407-2139,건어류
"1,054",(유)풍아건해,가락시장,가락몰 판매동 건해부류 1층 074-1호,02-408-8709,건어류
"1,055",(유)풍아건해,가락시장,가락몰 판매동 건해부류 1층 075-1호,02-408-8709,건어류
"1,056",성심상회,가락시장,가락몰 판매동 건해부류 1층 077-1호,02-430-1061,건어류
"1,057",(유)만나건해,가락시장,가락몰 판매동 건해부류 1층 078-1호,02-431-0867,건어류
"1,058",(주)신진상사,가락시장,가락몰 판매동 건해부류 1층 079-1호,02-407-3886,건어류
"1,059",(유)선봉유통,가락시장,가락몰 판매동 건해부류 1층 080-1호,02-443-1397,건어류
"1,060",(유)일신건해,가락시장,가락몰 판매동 건해부류 1층 081-1호,02-407-2921,건어류
"1,061",(유)심해건어물판매,가락시장,가락몰 판매동 건해부류 1층 082-1호,02-408-8585,건어류
"1,062",장보유통,가락시장,가락몰 판매동 건해부류 1층 083-1호,02-408-8585,건어류
"1,063",기쁨상회,가락시장,가락몰 판매동 건해부류 1층 084-1호,02-443-0933,건어류
"1,064",(주)신진상사,가락시장,가락몰 판매동 건해부류 1층 085-1호,02-407-3886,건어류
"1,065",(유)신덕신건해,가락시장,가락몰 판매동 건해부류 1층 086-1호,02-402-8965,건어류
