연번,상호명,활동장소,건물명,대표번호,취급부류
"1,066",(유)신덕신건해,가락시장,가락몰 판매동 건해부류 1층 087-1호,02-402-8965,건어류
"1,067",미나유통,가락시장,가락몰 판매동 건해부류 1층 088-1호,02-408-2647,건어류
"1,068",우성상회,가락시장,가락몰 판매동 건해부류 1층 089-1호,02-401-3862,건어류
"1,069",우성상회,가락시장,가락몰 판매동 건해부류 1층 090-1호,02-401-3862,건어류
"1,070",(유)덕재건해,가락시장,가락몰 판매동 건해부류 1층 091-1호,02-407-5909,건어류
"1,071",(유)덕재건해,가락시장,가락몰 판매동 건해부류 1층 092-1호,02-407-5909,건어류
"1,072",(유)일호축산,가락시장,가락몰 판매동 축산부류 1층 001-1호,02-409-1812,축산부류
"1,073",삼진축산(주),가락시장,가락몰 판매동 축산부류 1층 002-1호,02-407-2677,축산부류
"1,074",(유)해남축산,가락시장,가락몰 판매동 축산부류 1층 003-1호,02-409-2674,축산부류
"1,075",삼진축산(주),가락시장,가락몰 판매동 축산부류 1층 004-1호,02-407-2677,축산부류
"1,076",(유)거목축산,가락시장,가락몰 판매동 축산부류 1층 005-1호,02-409-2672,축산부류
"1,077",(유)신창축산,가락시장,가락몰 판매동 축산부류 1층 006-1호,02-409-2815,축산부류
"1,078",(유)신창축산,가락시장,가락몰 판매동 축산부류 1층 007-1호,02-409-2815,축산부류
"1,079",(유)영광축산,가락시장,가락몰 판매동 축산부류 1층 008-1호,02-409-1019,축산부류
"1,080",다복축산,가락시장,가락몰 판매동 축산부류 1층 009-1호,02-408-9953,축산부류
"1,081",삼육축산,가락시장,가락몰 판매동 축산부류 1층 010-1호,02-409-2673,축산부류
"1,082",만물축산,가락시장,가락몰 판매동 축산부류 1층 011-1호,02-407-2671,축산부류
"1,083",만물축산,가락시장,가락몰 판매동 축산부류 1층 012-1호,02-407-2671,축산부류
"1,084",(유)영광축산,가락시장,가락몰 판매동 축산부류 1층 013-1호,02-409-1019,축산부류
"1,085",(유)옥철유통,가락시장,가락몰 판매동 축산부류 1층 014-1호,02-408-6389,축산부류
"1,086",(유)남성유통,가락시장,가락몰 판매동 축산부류 1층 015-1호,02-404-3029,축산부류
"1,087",태안축산,가락시장,가락몰 판매동 축산부류 1층 016-1호,02-407-2676,축산부류
"1,088",(유)돼지상사,가락시장,가락몰 판매동 축산부류 1층 017-1호,02-409-1017,축산부류
"1,089",(유)진성축산,가락시장,가락몰 판매동 축산부류 1층 018-1호,02-409-1452,축산부류
"1,090",경북축산,가락시장,가락몰 판매동 축산부류 1층 019-1호,02-408-9334,축산부류
"1,091",동일상사,가락시장,가락몰 판매동 축산부류 1층 020-1호,02-408-0034,축산부류
"1,092",(유)구미상사축산,가락시장,가락몰 판매동 축산부류 1층 021-1호,02-409-1679,축산부류
"1,093",가락식품,가락시장,가락몰 판매동 축산부류 1층 022-1호,02-403-1453,축산부류
"1,094",(유)올레마당,가락시장,가락몰 판매동 축산부류 1층 023-1호,02-408-0031,축산부류
"1,095",(유)다농축산,가락시장,가락몰 판매동 축산부류 1층 024-1호,02-430-6091,축산부류
"1,096",(유)혁이유통,가락시장,가락몰 판매동 축산부류 1층 025-1호,02-403-7552,축산부류
"1,097",대창축산,가락시장,가락몰 판매동 축산부류 1층 026-1호,02-408-0033,축산부류
"1,098",대창축산,가락시장,가락몰 판매동 축산부류 1층 027-1호,02-408-0033,축산부류
"1,099",(유)원주축산,가락시장,가락몰 판매동 축산부류 1층 028-1호,02-3012-5400,축산부류
"1,100",(유)알토만물29,가락시장,가락몰 판매동 축산부류 1층 029-1호,02-409-1454,축산부류
"1,101",(유)양지축산,가락시장,가락몰 판매동 축산부류 1층 030-1호,02-407-9776,축산부류
"1,102",은희축산,가락시장,가락몰 판매동 축산부류 1층 031-1호,02-409-2819,축산부류
"1,103",은희축산,가락시장,가락몰 판매동 축산부류 1층 032-1호,02-409-2819,축산부류
"1,104",(유)보원정육점,가락시장,가락몰 판매동 축산부류 1층 033-1호,02-409-1325,축산부류
"1,105",성심축산,가락시장,가락몰 판매동 축산부류 1층 034-1호,02-402-8081,축산부류
"1,106",상연유통,가락시장,가락몰 판매동 축산부류 1층 035-1호,02-404-4965,축산부류
"1,107",(유)돼지상사,가락시장,가락몰 판매동 축산부류 1층 036-1호,02-409-1017,축산부류
"1,108",(유)돼지상사,가락시장,가락몰 판매동 축산부류 1층 037-1호,02-409-1017,축산부류
"1,109",(유)돈우,가락시장,가락몰 판매동 축산부류 1층 038-1호,02-6978-2096,축산부류
"1,110",(유)신광성축산,가락시장,가락몰 판매동 축산부류 1층 039-1호,02-402-7575,축산부류
"1,111",대도축산,가락시장,가락몰 판매동 축산부류 1층 040-1호,02-409-1451,축산부류
"1,112",성우식품,가락시장,가락몰 판매동 축산부류 1층 041-1호,02-408-2543,축산부류
"1,113",(유)신광성축산,가락시장,가락몰 판매동 축산부류 1층 042-1호,02-402-7575,축산부류
"1,114",(유)해룡축산,가락시장,가락몰 판매동 축산부류 1층 043-1호,02-407-2673,축산부류
"1,115",(유)태경축산,가락시장,가락몰 판매동 축산부류 1층 044-1호,02-6978-2738,축산부류
"1,116",성신유통,가락시장,가락몰 판매동 축산부류 1층 045-1호,02-408-2547,축산부류
"1,117",동양축산,가락시장,가락몰 판매동 축산부류 1층 046-1호,02-403-1458,축산부류
"1,118",동양축산,가락시장,가락몰 판매동 축산부류 1층 047-1호,02-403-1458,축산부류
"1,119",(유)한일축산,가락시장,가락몰 판매동 축산부류 1층 048-1호,02-402-7576,축산부류
"1,120",현대축산,가락시장,가락몰 판매동 축산부류 1층 049-1호,02-6978-2549,축산부류
"1,121",(유)대우축산,가락시장,가락몰 판매동 축산부류 1층 050-1호,02-407-7831,축산부류
"1,122",(유)대명축산,가락시장,가락몰 판매동 축산부류 1층 051-1호,02-409-1675,축산부류
"1,123",(유)제일조은상회,가락시장,가락몰 판매동 축산부류 1층 052-1호,02-407-0986,축산부류
"1,124",(유)형제축산,가락시장,가락몰 판매동 축산부류 1층 053-1호,02-409-1546,축산부류
"1,125",가정축산,가락시장,가락몰 판매동 축산부류 1층 054-1호,02-408-1540,축산부류
"1,126",강동축산,가락시장,가락몰 판매동 축산부류 1층 055-1호,02-408-6404,축산부류
"1,127",친절식품,가락시장,가락몰 판매동 축산부류 1층 056-1호,02-400-2763,축산부류
"1,128",(유)워낭축산,가락시장,가락몰 판매동 축산부류 1층 057-1호,02-408-1230,축산부류
"1,129",(유)팔도축산,가락시장,가락몰 판매동 축산부류 1층 058-1호,,축산부류
"1,130",경기축산,가락시장,가락몰 판매동 축산부류 1층 059-1호,02-408-0032,축산부류
"1,131",호남축산,가락시장,가락몰 판매동 축산부류 1층 060-1호,02-407-2679,축산부류
"1,132",(유)보광축산,가락시장,가락몰 판매동 축산부류 1층 061-1호,02-408-3997,축산부류
"1,133",롯데9한우(유),가락시장,가락몰 판매동 축산부류 1층 062-1호,,축산부류
"1,134",대흥축산,가락시장,가락몰 판매동 축산부류 1층 063-1호,02-409-1549,축산부류
"1,135",김포식품,가락시장,가락몰 판매동 축산부류 1층 064-1호,02-409-1452,축산부류
"1,136",(유)신승유통,가락시장,가락몰 판매동 축산부류 1층 065-1호,02-409-2811,축산부류
"1,137",정육백화점,가락시장,가락몰 판매동 축산부류 1층 066-1호,02-409-2761,축산부류
"1,138",한강축산,가락시장,가락몰 판매동 축산부류 1층 067-1호,02-404-5861,축산부류
"1,139",삼호축산,가락시장,가락몰 판매동 축산부류 1층 068-1호,,축산부류
"1,140",필축산,가락시장,가락몰 판매동 축산부류 1층 069-1호,02-408-1457,축산부류
"1,141",(유)원삼축산,가락시장,가락몰 판매동 축산부류 1층 070-1호,02-408-3997,축산부류
"1,142",밀알유통,가락시장,가락몰 판매동 축산부류 1층 071-1호,02-409-1541,축산부류
"1,143",진미식품,가락시장,가락몰 판매동 축산부류 1층 072-1호,02-409-1455,축산부류
"1,144",(유)유일축산,가락시장,가락몰 판매동 축산부류 1층 073-1호,02-409-2762,축산부류
"1,145",한우풍축산(유),가락시장,가락몰 판매동 축산부류 1층 074-1호,02-409-1816,축산부류
"1,146",(유)원미트,가락시장,가락몰 판매동 축산부류 1층 075-1호,02-407-0985,축산부류
"1,147",성환축산,가락시장,가락몰 판매동 축산부류 1층 076-1호,02-409-1676,축산부류
"1,148",진도축산,가락시장,가락몰 판매동 축산부류 1층 077-1호,02-408-2545,축산부류
"1,149",(주)삼호글로벌미트,가락시장,가락몰 판매동 축산부류 1층 078-1호,02-409-1811,축산부류
"1,150",(유)푸줏간,가락시장,가락몰 판매동 축산부류 1층 079-1호,02-6978-1112,축산부류
"1,151",(주)정군축산,가락시장,가락몰 판매동 축산부류 1층 080-1호,02-431-8078,축산부류
"1,152",똘이상회,가락시장,가락몰 판매동 축산부류 1층 081-1호,02-407-2912,축산부류
"1,153",대지상회,가락시장,가락몰 판매동 축산부류 1층 082-1호,02-407-0868,축산부류
"1,154",(주)나주닭유통,가락시장,가락몰 판매동 축산부류 1층 083-1호,02-407-2472,축산부류
"1,155",(유)동서닭상회,가락시장,가락몰 판매동 축산부류 1층 084-1호,02-407-0702,축산부류
"1,156",(유)신현대축산,가락시장,가락몰 판매동 축산부류 지하2층 001-1호,02-409-2677,축산부류
"1,157",송파축산,가락시장,가락몰 판매동 축산부류 지하2층 002-1호,02-449-9611,축산부류
"1,158",(유)이루세축산물,가락시장,가락몰 판매동 축산부류 지하2층 003-1호,02-409-2814,축산부류
"1,159",오색축산,가락시장,가락몰 판매동 축산부류 지하2층 004-1호,02-402-8082,축산부류
"1,160",삼보식품,가락시장,가락몰 판매동 축산부류 지하2층 005-1호,02-407-2336,축산부류
"1,161",(유)강희축산,가락시장,가락몰 판매동 축산부류 지하2층 006-1호,02-409-2812,축산부류
"1,162",혜성상회,가락시장,가락몰 판매동 축산부류 지하2층 007-1호,02-409-1677,축산부류
"1,163",혜성상회,가락시장,가락몰 판매동 축산부류 지하2층 008-1호,02-409-1677,축산부류
"1,164",신광상회,가락시장,가락몰 판매동 축산부류 지하2층 009-1호,02-403-5595,축산부류
"1,165",봉산상회,가락시장,가락몰 판매동 축산부류 지하2층 010-1호,02-409-1459,축산부류
"1,166",가락부산물,가락시장,가락몰 판매동 축산부류 지하2층 011-1호,02-406-2104,축산부류
"1,167",(유)두리네,가락시장,가락몰 판매동 축산부류 지하2층 012-1호,02-409-2256,축산부류
"1,168",청광상회,가락시장,가락몰 판매동 축산부류 지하2층 013-1호,02-409-8650,축산부류
"1,169",(유)신이루세축산,가락시장,가락몰 판매동 축산부류 지하2층 014-1호,,축산부류
"1,170",(유)진도축산,가락시장,가락몰 판매동 축산부류 지하2층 015-1호,02-404-2881,축산부류
"1,171",대전축산,가락시장,가락몰 판매동 축산부류 지하2층 016-1호,02-409-1813,축산부류
"1,172",충남상회,가락시장,가락몰 판매동 축산부류 지하2층 017-1호,,축산부류
"1,173",대명상회,가락시장,가락몰 판매동 축산부류 지하2층 018-1호,02-406-6695,축산부류
"1,174",(유)남원축산,가락시장,가락몰 판매동 축산부류 지하2층 019-1호,02-403-1136,축산부류
"1,175",(유)한밭상회,가락시장,가락몰 판매동 축산부류 지하2층 020-1호,02-409-1674,축산부류
"1,176",금상상회,가락시장,가락몰 판매동 축산부류 지하2층 021-1호,02-408-9954,축산부류
"1,177",(유)합진축산,가락시장,가락몰 판매동 축산부류 지하2층 022-1호,02-406-2108,축산부류
"1,178",(유)엠케이푸드,가락시장,가락몰 판매동 축산부류 지하2층 023-1호,,축산부류
"1,179",(유)동해식품,가락시장,가락몰 판매동 축산부류 지하2층 024-1호,,축산부류
"1,180",(유)동해식품,가락시장,가락몰 판매동 축산부류 지하2층 025-1호,,축산부류
"1,181",(주)한주주방아울렛,가락시장,가락몰 판매동 관련상가 2층 001-1호,02-6426-0009,기타
"1,182",(유)천덕물류,가락시장,가락몰 판매동 관련상가 2층 002-1호,02-407-0222,기타
"1,183",(유)삼진유통,가락시장,가락몰 판매동 관련상가 2층 003-1호,02-407-5844,기타
"1,184",세계로포장(유),가락시장,가락몰 판매동 관련상가 2층 004-1호,02-448-6886,기타
"1,185",(유)우승포장,가락시장,가락몰 판매동 관련상가 2층 006-1호,02-409-1011,축산부류
"1,186",(유)광명상회,가락시장,가락몰 판매동 관련상가 2층 007-1호,02-407-9323,기타
"1,187",(주)주태인성,가락시장,가락몰 판매동 관련상가 2층 009-1호,,기타
"1,188",(주)주태인성,가락시장,가락몰 판매동 관련상가 2층 009-2호,,기타
"1,189",삼호유통,가락시장,가락몰 판매동 관련상가 2층 010-1호,,기타
"1,190",(주)죽천마을,가락시장,가락몰 판매동 관련상가 2층 011-1호,,기타
"1,191",평화,가락시장,가락몰 판매동 관련상가 2층 012-1호,02-407-5545,건어류
"1,192",진도,가락시장,가락몰 판매동 관련상가 2층 013-1호,02-407-7593,식품잡화
"1,193",(유)진강금,가락시장,가락몰 판매동 관련상가 2층 013-2호,02-408-1645,청과부류
"1,194",(유)자연아름,가락시장,가락몰 판매동 관련상가 2층 014-1호,02-408-8256,청과부류
"1,195",스탠다드푸드,가락시장,가락몰 판매동 관련상가 2층 015-1호,02-407-7640,기타
"1,196",(주)가락원식자재,가락시장,가락몰 판매동 관련상가 2층 016-1호,02-6978-1775,기타
"1,197",(주)주태인성,가락시장,가락몰 판매동 관련상가 2층 016-2호,,기타
"1,198",양남유통(주),가락시장,가락몰 판매동 관련상가 2층 022-1호,02-407-9675,기타
"1,199",(주)유성치킨,가락시장,가락몰 판매동 관련상가 2층 023-1호,02-407-9555,기타
"1,200",(주)서산식품,가락시장,가락몰 판매동 관련상가 2층 024-1호,02-402-6186,기타
"1,201",(유)창현농산,가락시장,가락몰 판매동 관련상가 2층 025-1호,,기타
"1,202",다농산업(주),가락시장,가락몰 판매동 관련상가 2층 027-1호,02-407-1171,기타
"1,203",(유)매일푸드,가락시장,가락몰 판매동 관련상가 2층 028-1호,02-407-5926,기타
"1,204",다농산업(주),가락시장,가락몰 판매동 관련상가 2층 029-1호,02-407-1171,기타
"1,205",(주)성환농산,가락시장,가락몰 판매동 관련상가 2층 036-1호,,청과부류
"1,206",(주)더그린물류,가락시장,가락몰 판매동 관련상가 2층 037-1호,02-407-5093,기타
"1,207",평화,가락시장,가락몰 판매동 관련상가 2층 038-1호,02-407-5545,건어류
"1,208",태광상회,가락시장,가락몰 판매동 관련상가 2층 039-1호,02-409-2080,기타
"1,209",(주)선덕상사,가락시장,가락몰 판매동 관련상가 2층 040-1호,,식품잡화
"1,210",(유)유창에프앤씨,가락시장,가락몰 판매동 관련상가 2층 042-1호,,기타
"1,211",조양상회,가락시장,가락몰 판매동 관련상가 3층 001-1호,02-407-9600,기타
"1,212",유한회사 아침해찬,가락시장,가락몰 판매동 관련상가 3층 002-1호,02-407-9938,기타
"1,213",(유)조양식품,가락시장,가락몰 판매동 관련상가 3층 003-1호,,축산부류
"1,214",신흥상회,가락시장,가락몰 판매동 관련상가 3층 004-1호,,양곡부류
"1,215",홍주상회,가락시장,가락몰 판매동 관련상가 3층 005-1호,,식품잡화
"1,216",정운상회,가락시장,가락몰 판매동 관련상가 3층 006-1호,02-407-9778,기타
"1,217",홍주상회,가락시장,가락몰 판매동 관련상가 3층 007-1호,,식품잡화
"1,218",중앙,가락시장,가락몰 판매동 관련상가 3층 008-1호,,기타
"1,219",(유)지엠대진,가락시장,가락몰 판매동 관련상가 3층 009-1호,02-407-6141,기타
"1,220",영신상회,가락시장,가락몰 판매동 관련상가 3층 010-1호,02-407-9223,기타
"1,221",대영상회,가락시장,가락몰 판매동 관련상가 3층 011-1호,02-407-9586,기타
"1,222",세진상회,가락시장,가락몰 판매동 관련상가 3층 012-1호,,기타
"1,223",(주)서진종합물류,가락시장,가락몰 판매동 관련상가 3층 013-1호,,기타
"1,224",충북,가락시장,가락몰 판매동 관련상가 3층 014-1호,02-407-5111,기타
"1,225",성은,가락시장,가락몰 판매동 관련상가 3층 015-1호,02-407-1141,기타
"1,226",남태령,가락시장,가락몰 판매동 관련상가 3층 016-1호,02-407-9611,기타
"1,227",백양포장,가락시장,가락몰 판매동 관련상가 3층 017-1호,02-407-6095,기타
"1,228",가락팩포장 유한회사,가락시장,가락몰 판매동 관련상가 3층 018-1호,,기타
"1,229",대영상회,가락시장,가락몰 판매동 관련상가 3층 019-1호,02-407-9586,기타
"1,230",삼오상사,가락시장,가락몰 판매동 관련상가 3층 020-1호,,기타
"1,231",삼일농산,가락시장,가락몰 판매동 관련상가 3층 021-1호,02-407-9284,기타
"1,232",(주)태양종합포장,가락시장,가락몰 판매동 관련상가 3층 022-1호,,기타
"1,233",형제상회,가락시장,가락몰 판매동 관련상가 3층 024-1호,,기타
"1,234",유한회사 천우식품,가락시장,가락몰 판매동 관련상가 3층 025-1호,,기타
"1,235",부산상회,가락시장,가락몰 판매동 관련상가 3층 026-1호,,기타
"1,236",부산상회,가락시장,가락몰 판매동 관련상가 3층 027-1호,,기타
"1,237",경북,가락시장,가락몰 판매동 관련상가 3층 028-1호,02-449-2006,기타
"1,238",유한회사 용산식품,가락시장,가락몰 판매동 관련상가 3층 029-1호,,기타
"1,239",중앙,가락시장,가락몰 판매동 관련상가 3층 030-1호,,기타
"1,240",(유)매화동상회,가락시장,가락몰 판매동 관련상가 3층 031-1호,,건어류
"1,241",(유)완도앤드부경,가락시장,가락몰 판매동 관련상가 3층 032-1호,,건어류
"1,242",(주)태양씨푸드,가락시장,가락몰 판매동 관련상가 3층 033-1호,02-407-3728,기타
"1,243",광성상사,가락시장,가락몰 판매동 관련상가 3층 034-1호,02-407-7773,건어류
"1,244",(유)동남물산,가락시장,가락몰 판매동 관련상가 3층 035-1호,,건어기타
"1,245",(유)강동상사,가락시장,가락몰 판매동 관련상가 3층 036-1호,,건어류
"1,246",(유)태림에스엠,가락시장,가락몰 판매동 관련상가 3층 037-1호,,건어류
"1,247",억불상회,가락시장,가락몰 판매동 관련상가 3층 038-1호,02-6417-9769,건어류
"1,248",(유)덕신건해,가락시장,가락몰 판매동 관련상가 3층 039-1호,02-6418-5079,건어기타
"1,249",(유)화강유통,가락시장,가락몰 판매동 관련상가 3층 040-1호,,건어류
"1,250",풍화산업,가락시장,가락몰 판매동 관련상가 3층 041-1호,02-402-7084,건어류
"1,251",미전물산,가락시장,가락몰 판매동 관련상가 3층 042-1호,02-407-2444,건어류
"1,252",성원상회,가락시장,가락몰 판매동 관련상가 3층 043-1호,,건어류
"1,253",동성상회,가락시장,가락몰 판매동 관련상가 3층 044-1호,02-407-7801,건어류
"1,254",(유)풍익상회,가락시장,가락몰 판매동 관련상가 3층 045-1호,,건어류
"1,255",중앙상회,가락시장,가락몰 판매동 관련상가 3층 046-1호,,건어류
"1,256",덕왕상회,가락시장,가락몰 판매동 관련상가 3층 047-1호,,기타
"1,257",(주)삼강해농수산,가락시장,가락몰 판매동 관련상가 3층 048-1호,02-407-9821,건어류
"1,258",유한회사 두꺼비상회,가락시장,가락몰 판매동 편의시설 1층 001-1호,02-3401-1115,채소류
"1,259",주식회사 시장휴게소,가락시장,가락몰 판매동 편의시설 1층 002-1호,,기타
"1,260",(주)성가유통,가락시장,가락몰 판매동 편의시설 1층 003-1호,,기타
"1,261",농협은행(주)가락시장지점,가락시장,가락몰 판매동 편의시설 1층 A01-1호,02-408-6613,기타
"1,262",수협은행 가락동금융센터,가락시장,가락몰 판매동 편의시설 2층 002-1호,02-449-0961,기타
"1,263",가락신용협동조합,가락시장,가락몰 판매동 편의시설 2층 003-1호,02-407-5825,기타
"1,264",(유)만포장,가락시장,가락몰 판매동 편의시설 3층 002-1호,02-409-1456,축산부류
"1,265",(유)웅이네,가락시장,가락몰 판매동 편의시설 3층 003-1호,02-6978-1345,기타
"1,266",농협은행(주)가락시장지점,가락시장,가락몰 판매동 편의시설 3층 A01-1호,02-408-6613,기타
"1,267",(유)가락동문마트,가락시장,가락몰 판매동 편의시설 지하1층 003-1호,,기타
"1,268",(유)가락몰축산직판장상인협의회,가락시장,가락몰 판매동 부대시설 1층 001-1호,02-409-2101,기타
"1,269",(주)가락원식자재,가락시장,가락몰 판매동 부대시설 2층 001-1호,02-6978-1775,기타
"1,270",(주)가락원식자재,가락시장,가락몰 판매동 부대시설 2층 001-2호,02-6978-1775,기타
"1,271",스탠다드푸드,가락시장,가락몰 판매동 부대시설 2층 002-1호,02-407-7640,기타
"1,272",(유)매일푸드,가락시장,가락몰 판매동 부대시설 2층 003-1호,02-407-5926,기타
"1,273",(유)천덕물류,가락시장,가락몰 판매동 부대시설 2층 004-1호,02-407-0222,기타
"1,274",(주)한주주방아울렛,가락시장,가락몰 판매동 부대시설 2층 005-1호,02-6426-0009,기타
"1,275",가락몰 식품종합상가조합,가락시장,가락몰 판매동 부대시설 3층 001-1호,02-6978-1828,기타
"1,276",가락몰 식품종합상가조합,가락시장,가락몰 판매동 부대시설 3층 003-1호,02-6978-1828,기타
"1,277",다농산업(주),가락시장,가락몰 판매동 부대시설 3층 004-1호,02-407-1171,기타
"1,278",다농산업(주),가락시장,가락몰 판매동 부대시설 3층 005-1호,02-407-1171,기타
"1,279",백양포장,가락시장,가락몰 판매동 부대시설 3층 006-1호,02-407-6095,기타
"1,280",충북,가락시장,가락몰 판매동 부대시설 3층 007-1호,02-407-5111,기타
"1,281",형제상회,가락시장,가락몰 판매동 부대시설 3층 007-2호,,기타
"1,282",가락팩포장 유한회사,가락시장,가락몰 판매동 부대시설 3층 007-3호,,기타
"1,283",부산상회,가락시장,가락몰 판매동 부대시설 3층 008-1호,,기타
"1,284",경북,가락시장,가락몰 판매동 부대시설 3층 008-2호,02-449-2006,기타
"1,285",유한회사 천우식품,가락시장,가락몰 판매동 부대시설 3층 008-3호,,기타
"1,286",중앙,가락시장,가락몰 판매동 부대시설 3층 008-4호,,기타
"1,287",유한회사 용산식품,가락시장,가락몰 판매동 부대시설 3층 008-5호,,기타
"1,288",남태령,가락시장,가락몰 판매동 부대시설 3층 009-1호,02-407-9611,기타
"1,289",삼오상사,가락시장,가락몰 판매동 부대시설 3층 009-2호,,기타
"1,290",세진상회,가락시장,가락몰 판매동 부대시설 3층 010-1호,,기타
"1,291",대영상회,가락시장,가락몰 판매동 부대시설 3층 010-2호,02-407-9586,기타
"1,292",(주)서진종합물류,가락시장,가락몰 판매동 부대시설 3층 010-3호,,기타
"1,293",대영상회,가락시장,가락몰 판매동 부대시설 3층 010-4호,02-407-9586,기타
"1,294",백양포장,가락시장,가락몰 판매동 부대시설 3층 011-1호,02-407-6095,기타
"1,295",(주)태양종합포장,가락시장,가락몰 판매동 부대시설 3층 011-2호,,기타
"1,296",영신상회,가락시장,가락몰 판매동 부대시설 3층 011-3호,02-407-9223,기타
"1,297",건어물종합상가조합,가락시장,가락몰 판매동 부대시설 3층 012-1호,,기타
"1,298",건어물종합상가조합,가락시장,가락몰 판매동 부대시설 3층 013-1호,,기타
"1,299",건어물종합상가조합,가락시장,가락몰 판매동 부대시설 3층 014-1호,,기타
"1,300",건어물종합상가조합,가락시장,가락몰 판매동 부대시설 3층 015-1호,,기타
"1,301",건어물종합상가조합,가락시장,가락몰 판매동 부대시설 3층 016-1호,,기타
"1,302",건어물종합상가조합,가락시장,가락몰 판매동 부대시설 3층 017-1호,,기타
"1,303",건어물종합상가조합,가락시장,가락몰 판매동 부대시설 3층 018-1호,,기타
"1,304",유한회사 아침해찬,가락시장,가락몰 판매동 부대시설 3층 019-1호,02-407-9938,기타
"1,305",(유)지엠대진,가락시장,가락몰 판매동 부대시설 3층 020-1호,02-407-6141,기타
"1,306",성은,가락시장,가락몰 판매동 부대시설 3층 020-2호,02-407-1141,기타
"1,307",성은,가락시장,가락몰 판매동 부대시설 3층 020-3호,02-407-1141,기타
"1,308",홍주상회,가락시장,가락몰 판매동 부대시설 3층 020-4호,,식품잡화
"1,309",조양상회,가락시장,가락몰 판매동 부대시설 3층 020-5호,02-407-9600,기타
"1,310",건어물종합상가조합,가락시장,가락몰 판매동 부대시설 3층 021-1호,,기타
