연번,상호명,활동장소,건물명,대표번호,취급부류
"1,311",건어물종합상가조합,가락시장,가락몰 판매동 부대시설 3층 021-2호,,기타
"1,312",건어물종합상가조합,가락시장,가락몰 판매동 부대시설 3층 021-3호,,기타
"1,313",건어물종합상가조합,가락시장,가락몰 판매동 부대시설 3층 021-4호,,기타
"1,314",건어물종합상가조합,가락시장,가락몰 판매동 부대시설 3층 021-5호,,기타
"1,315",(유)만포장,가락시장,가락몰 판매동 부대시설 3층 022-2호,02-409-1456,축산부류
"1,316",(유)웅이네,가락시장,가락몰 판매동 부대시설 3층 022-3호,02-6978-1345,기타
"1,317",(유)중산유통,가락시장,가락몰 판매동 부대시설 지하1층 001-1호,02-6978-3650,채소류
"1,318",(유)가을들녘,가락시장,가락몰 판매동 부대시설 지하1층 001-2호,,채소류
"1,319",(유)지훈유통,가락시장,가락몰 판매동 부대시설 지하1층 001-3호,02-400-2327,채소류
"1,320",(유)태산농산,가락시장,가락몰 판매동 부대시설 지하1층 001-4호,02-431-4947,청과부류
"1,321",경천상회,가락시장,가락몰 판매동 부대시설 지하1층 002-1호,02-404-0864,채소류
"1,322",(유)명성유통,가락시장,가락몰 판매동 부대시설 지하1층 002-2호,,채소류
"1,323",(유)다산건해,가락시장,가락몰 판매동 부대시설 지하1층 002-3호,,채소류
"1,324",황제상회,가락시장,가락몰 판매동 부대시설 지하1층 002-4호,,청과부류
"1,325",(유)인옥농산,가락시장,가락몰 판매동 부대시설 지하1층 003-2호,02-448-0225,채소류
"1,326",다성유통,가락시장,가락몰 판매동 부대시설 지하1층 004-1호,02-407-5854,청과부류
"1,327",(유)고원농산,가락시장,가락몰 판매동 부대시설 지하1층 004-2호,,채소류
"1,328",(유)춘홍농산,가락시장,가락몰 판매동 부대시설 지하1층 004-3호,02-409-0966,채소류
"1,329",(유)군산푸드,가락시장,가락몰 판매동 부대시설 지하1층 004-4호,02-407-0638,채소류
"1,330",(유)건영크린푸드,가락시장,가락몰 판매동 부대시설 지하1층 005-1호,,청과부류
"1,331",남양상회,가락시장,가락몰 판매동 부대시설 지하1층 006-1호,,나물류
"1,332",(유)춘홍농산,가락시장,가락몰 판매동 부대시설 지하1층 007-1호,02-409-0966,채소류
"1,333",정훈상회,가락시장,가락몰 판매동 부대시설 지하1층 007-2호,02-406-6409,과일류
"1,334",(유)상일유통,가락시장,가락몰 판매동 부대시설 지하1층 007-3호,02-408-2529,과일류
"1,335",(유)석칠농산,가락시장,가락몰 판매동 부대시설 지하1층 008-1호,,채소류
"1,336",(유)석칠농산,가락시장,가락몰 판매동 부대시설 지하1층 008-2호,,채소류
"1,337",(유)하양농산,가락시장,가락몰 판매동 부대시설 지하1층 009-1호,,채소류
"1,338",(유)댓골,가락시장,가락몰 판매동 부대시설 지하1층 009-2호,,채소류
"1,339",(유)참좋은농산,가락시장,가락몰 판매동 부대시설 지하1층 009-3호,,채소류
"1,340",(유)영숙농산,가락시장,가락몰 판매동 부대시설 지하1층 009-4호,,채소류
"1,341",(유)원진식품,가락시장,가락몰 판매동 부대시설 지하1층 009-5호,,채소류
"1,342",목포상회,가락시장,가락몰 판매동 부대시설 지하1층 009-6호,02-404-4256,채소류
"1,343",(주)우주식품디씨오피,가락시장,가락몰 판매동 부대시설 지하1층 010-1호,02-6287-0450,기타
"1,344",가락몰 식품종합상가조합,가락시장,가락몰 판매동 부대시설 지하2층 001-1호,02-6978-1828,기타
"1,345",가락몰 협의회,가락시장,가락몰 판매동 부대시설 지하2층 001-2호,,기타
"1,346",가락몰수산협동조합연합회,가락시장,가락몰 판매동 부대시설 지하2층 002-1호,,기타
"1,347",서울건해산물직판상인조합,가락시장,가락몰 판매동 부대시설 지하2층 003-1호,02-407-5784,기타
"1,348",가락몰수산유통인협의회,가락시장,가락몰 판매동 부대시설 지하2층 004-1호,02-402-7081,
"1,349",가락몰젓갈류유통인조합,가락시장,가락몰 판매동 부대시설 지하2층 004-2호,02-402-9729,젓갈류
"1,350",(유)가락몰축산직판장상인협의회,가락시장,가락몰 판매동 부대시설 지하2층 005-1호,02-409-2101,기타
"1,351",가락몰 식품종합상가조합,가락시장,가락몰 판매동 부대시설 지하2층 007-1호,02-6978-1828,기타
"1,352",(유)자연아름,가락시장,가락몰 판매동 부대시설 지하2층 008-1호,02-408-8256,청과부류
"1,353",(유)한양푸드시스템,가락시장,가락몰 판매동 부대시설 지하2층 009-1호,02-407-5737,식품잡화
"1,354",세계로포장(유),가락시장,가락몰 판매동 부대시설 지하2층 010-1호,02-448-6886,기타
"1,355",대창 맘,가락시장,가락몰 판매동 부대시설 지하2층 011-1호,02-407-9018,기타
"1,356",재우상회,가락시장,가락몰 판매동 부대시설 지하2층 012-1호,02-407-3920,기타
"1,357",밀알유통,가락시장,가락몰 판매동 부대시설 지하2층 013-1호,02-409-1541,축산부류
"1,358",밀알유통,가락시장,가락몰 판매동 부대시설 지하2층 013-2호,02-409-1541,축산부류
"1,359",가락몰 협의회,가락시장,가락몰 판매동 부대시설 지하2층 015-1호,,기타
"1,360",가락몰 협의회,가락시장,가락몰 판매동 부대시설 지하2층 016-1호,,기타
"1,361",가락몰 협의회,가락시장,가락몰 판매동 부대시설 지하2층 017-1호,,기타
"1,362",가락몰 청과직판 조합,가락시장,가락몰 판매동 부대시설 지하2층 018-1호,02-430-0082,기타
"1,363",다농산업(주),가락시장,가락몰 판매동 부대시설 지하2층 019-1호,02-407-1171,기타
"1,364",(유)호남상회,가락시장,가락몰 판매동 부대시설 지하2층 A001-1호,,채소류
"1,365",(유)호남상회,가락시장,가락몰 판매동 부대시설 지하2층 A001-2호,,채소류
"1,366",(유)현준팜,가락시장,가락몰 판매동 부대시설 지하2층 A004-1호,,채소류
"1,367",(유)현준팜,가락시장,가락몰 판매동 부대시설 지하2층 A006-1호,,채소류
"1,368",(유)현준팜,가락시장,가락몰 판매동 부대시설 지하2층 A007-1호,,채소류
"1,369",(유)현준팜,가락시장,가락몰 판매동 부대시설 지하2층 A007-2호,,채소류
"1,370",(유)호남상회,가락시장,가락몰 판매동 부대시설 지하2층 A008-1호,,채소류
"1,371",우엉연근상회,가락시장,가락몰 판매동 부대시설 지하2층 A009-1호,02-401-1824,채소류
"1,372",우엉연근상회,가락시장,가락몰 판매동 부대시설 지하2층 A010-1호,02-401-1824,채소류
"1,373",우엉연근상회,가락시장,가락몰 판매동 부대시설 지하2층 A010-2호,02-401-1824,채소류
"1,374",(유)재득농산,가락시장,가락몰 판매동 부대시설 지하2층 A011-1호,,채소류
"1,375",(유)아침해식품,가락시장,가락몰 판매동 부대시설 지하2층 A012-1호,02-6978-0177,과일류
"1,376",(유)아침해식품,가락시장,가락몰 판매동 부대시설 지하2층 A013-1호,02-6978-0177,과일류
"1,377",(유)아침해식품,가락시장,가락몰 판매동 부대시설 지하2층 A014-1호,02-6978-0177,과일류
"1,378",(유)흥주그린농산,가락시장,가락몰 판매동 부대시설 지하2층 A014-2호,,채소류
"1,379",(유)덕신농산,가락시장,가락몰 판매동 부대시설 지하2층 A015-1호,,채소류
"1,380",(유)벌교유통,가락시장,가락몰 판매동 부대시설 지하2층 A015-2호,,청과부류
"1,381",(유)은혜상회,가락시장,가락몰 판매동 부대시설 지하2층 A016-2호,,채소류
"1,382",(유)이팔팔상회,가락시장,가락몰 판매동 부대시설 지하2층 A017-1호,,청과부류
"1,383",(유)영천농산,가락시장,가락몰 판매동 부대시설 지하2층 A017-2호,,채소류
"1,384",(유)또와,가락시장,가락몰 판매동 부대시설 지하2층 A018-1호,,채소류
"1,385",(유)스마일상회,가락시장,가락몰 판매동 부대시설 지하2층 A018-2호,,채소류
"1,386",한양상회,가락시장,가락몰 판매동 부대시설 지하2층 A021-1호,02-408-7401,채소류
"1,387",한양상회,가락시장,가락몰 판매동 부대시설 지하2층 A021-2호,02-408-7401,채소류
"1,388",우엉연근상회,가락시장,가락몰 판매동 부대시설 지하2층 A022-1호,02-401-1824,채소류
"1,389",우엉연근상회,가락시장,가락몰 판매동 부대시설 지하2층 A022-2호,02-401-1824,채소류
"1,390",(유)탑월드대파유통,가락시장,가락몰 판매동 부대시설 지하2층 A023-1호,,채소류
"1,391",(유)탑월드대파유통,가락시장,가락몰 판매동 부대시설 지하2층 A024-1호,,채소류
"1,392",(유)현아농산,가락시장,가락몰 판매동 부대시설 지하2층 A027-1호,[phone],청과부류
"1,393",(유)현아농산,가락시장,가락몰 판매동 부대시설 지하2층 A028-1호,[phone],청과부류
"1,394",(유)현아농산,가락시장,가락몰 판매동 부대시설 지하2층 A029-1호,[phone],청과부류
"1,395",(유)현아농산,가락시장,가락몰 판매동 부대시설 지하2층 A030-1호,[phone],청과부류
"1,396",(유)한들유통,가락시장,가락몰 판매동 부대시설 지하2층 A031-1호,,청과부류
"1,397",(유)한들유통,가락시장,가락몰 판매동 부대시설 지하2층 A031-2호,,청과부류
"1,398",(유)현아농산,가락시장,가락몰 판매동 부대시설 지하2층 A032-1호,[phone],청과부류
"1,399",(유)현아농산,가락시장,가락몰 판매동 부대시설 지하2층 A033-1호,[phone],청과부류
"1,400",(유)성국농산,가락시장,가락몰 판매동 부대시설 지하2층 A034-1호,,채소류
"1,401",(유)한들유통,가락시장,가락몰 판매동 부대시설 지하2층 A036-1호,,청과부류
"1,402",금호상회,가락시장,가락몰 판매동 부대시설 지하2층 A037-1호,02-448-9152,채소류
"1,403",(유)벌교유통,가락시장,가락몰 판매동 부대시설 지하2층 A038-1호,,청과부류
"1,404",(주)주성식품,가락시장,가락몰 판매동 부대시설 지하2층 A040-1호,,채소류
"1,405",(주)주성식품,가락시장,가락몰 판매동 부대시설 지하2층 A041-1호,,채소류
"1,406",(주)주성식품,가락시장,가락몰 판매동 부대시설 지하2층 A042-1호,,채소류
"1,407",(유)벌교유통,가락시장,가락몰 판매동 부대시설 지하2층 A043-1호,,청과부류
"1,408",(유)석진농산,가락시장,가락몰 판매동 부대시설 지하2층 A044-1호,,채소류
"1,409",(유)찬들농산,가락시장,가락몰 판매동 부대시설 지하2층 A045-1호,,채소류
"1,410",(유)찬들농산,가락시장,가락몰 판매동 부대시설 지하2층 A046-1호,,채소류
"1,411",남창농산물유통(주),가락시장,가락몰 판매동 부대시설 지하2층 A047-1호,,채소류
"1,412",남창농산물유통(주),가락시장,가락몰 판매동 부대시설 지하2층 A048-1호,,채소류
"1,413",(유)한빛농산,가락시장,가락몰 판매동 부대시설 지하2층 A049-1호,,채소류
"1,414",용진상회,가락시장,가락몰 판매동 부대시설 지하2층 A050-1호,02-431-7313,채소류
"1,415",(유)찬들농산,가락시장,가락몰 판매동 부대시설 지하2층 A051-1호,,채소류
"1,416",남영상회,가락시장,가락몰 판매동 부대시설 지하2층 A052-1호,02-404-7486,채소류
"1,417",남영상회,가락시장,가락몰 판매동 부대시설 지하2층 A053-1호,02-404-7486,채소류
"1,418",정우상사,가락시장,가락몰 판매동 부대시설 지하2층 A054-1호,02-6419-2365,채소류
"1,419",정우상사,가락시장,가락몰 판매동 부대시설 지하2층 A055-1호,02-6419-2365,채소류
"1,420",(유)양파농산,가락시장,가락몰 판매동 부대시설 지하2층 A056-1호,,채소류
"1,421",(유)진경농산,가락시장,가락몰 판매동 부대시설 지하2층 A057-1호,,채소류
"1,422",(유)벌교유통,가락시장,가락몰 판매동 부대시설 지하2층 A058-1호,,청과부류
"1,423",(유)정가네농산,가락시장,가락몰 판매동 부대시설 지하2층 A059-1호,02-406-6549,채소류
"1,424",(유)더그린푸드,가락시장,가락몰 판매동 부대시설 지하2층 A060-1호,,채소류
"1,425",(유)더그린푸드,가락시장,가락몰 판매동 부대시설 지하2층 A061-1호,,채소류
"1,426",(유)더그린푸드,가락시장,가락몰 판매동 부대시설 지하2층 A062-1호,,채소류
"1,427",(유)서경상회,가락시장,가락몰 판매동 부대시설 지하2층 A062-2호,,청과부류
"1,428",(유)병현농산,가락시장,가락몰 판매동 부대시설 지하2층 A063-1호,02-430-2952,채소류
"1,429",(유)늘봄상회,가락시장,가락몰 판매동 부대시설 지하2층 A064-1호,,채소류
"1,430",송림식품,가락시장,가락몰 판매동 부대시설 지하2층 A067-1호,02-407-3234,채소류
"1,431",송림식품,가락시장,가락몰 판매동 부대시설 지하2층 A068-1호,02-407-3234,채소류
"1,432",(유)울타리,가락시장,가락몰 판매동 부대시설 지하2층 A069-1호,,채소류
"1,433",송림식품,가락시장,가락몰 판매동 부대시설 지하2층 A070-1호,02-407-3234,채소류
"1,434",(유)울타리,가락시장,가락몰 판매동 부대시설 지하2층 A071-1호,,채소류
"1,435",(유)울타리,가락시장,가락몰 판매동 부대시설 지하2층 A072-1호,,채소류
"1,436",(유)울타리,가락시장,가락몰 판매동 부대시설 지하2층 A073-1호,,채소류
"1,437",(유)울타리,가락시장,가락몰 판매동 부대시설 지하2층 A074-1호,,채소류
"1,438",(유)울타리,가락시장,가락몰 판매동 부대시설 지하2층 A075-1호,,채소류
"1,439",(유)울타리,가락시장,가락몰 판매동 부대시설 지하2층 A076-1호,,채소류
"1,440",남창농산물유통(주),가락시장,가락몰 판매동 부대시설 지하2층 A077-1호,,채소류
"1,441",(유)보송농산,가락시장,가락몰 판매동 부대시설 지하2층 A078-1호,02-448-7354,채소류
"1,442",(유)보송농산,가락시장,가락몰 판매동 부대시설 지하2층 A079-1호,02-448-7354,채소류
"1,443",(유)서울허브팜,가락시장,가락몰 판매동 부대시설 지하2층 A081-1호,,채소류
"1,444",(유)서울허브팜,가락시장,가락몰 판매동 부대시설 지하2층 A082-1호,,채소류
"1,445",(유)서울허브팜,가락시장,가락몰 판매동 부대시설 지하2층 A083-1호,,채소류
"1,446",(유)현아농산,가락시장,가락몰 판매동 부대시설 지하2층 B001-1호,[phone],청과부류
"1,447",(유)순이유통,가락시장,가락몰 판매동 부대시설 지하2층 B002-1호,,청과부류
"1,448",(유)에이원푸드시스템,가락시장,가락몰 판매동 부대시설 지하2층 B003-1호,,채소류
"1,449",(유)한백농산,가락시장,가락몰 판매동 부대시설 지하2층 B004-1호,,채소류
"1,450",(유)혜연이네,가락시장,가락몰 판매동 부대시설 지하2층 B005-1호,,채소류
"1,451",(유)그린박사,가락시장,가락몰 판매동 부대시설 지하2층 B006-1호,,채소류
"1,452",(주)서우유통,가락시장,가락몰 판매동 부대시설 지하2층 B007-1호,,채소류
"1,453",(유)재득농산,가락시장,가락몰 판매동 부대시설 지하2층 B008-1호,,채소류
"1,454",(유)산들농산,가락시장,가락몰 판매동 부대시설 지하2층 B009-1호,,채소류
"1,455",매일상회,가락시장,가락몰 판매동 부대시설 지하2층 B010-1호,02-408-0252,채소류
"1,456",(주)태승상회,가락시장,가락몰 판매동 부대시설 지하2층 B011-1호,,청과부류
"1,457",(유)탑월드대파유통,가락시장,가락몰 판매동 부대시설 지하2층 B012-1호,,채소류
"1,458",(유)연일상회,가락시장,가락몰 판매동 부대시설 지하2층 B013-1호,,채소류
"1,459",(유)서울팜,가락시장,가락몰 판매동 부대시설 지하2층 B014-1호,02-448-7351,채소류
"1,460",농업회사법인 (유)대명농산,가락시장,가락몰 판매동 부대시설 지하2층 B015-1호,,채소류
"1,461",농업회사법인 (유)대명농산,가락시장,가락몰 판매동 부대시설 지하2층 B015-2호,,채소류
"1,462",(유)고원농산,가락시장,가락몰 판매동 부대시설 지하2층 B016-1호,,채소류
"1,463",백제상회,가락시장,가락몰 판매동 부대시설 지하2층 B016-2호,02-408-3904,과일류
"1,464",(유)주은농산,가락시장,가락몰 판매동 부대시설 지하2층 B017-1호,080-577-8888,채소류
"1,465",(유)주은농산,가락시장,가락몰 판매동 부대시설 지하2층 B017-2호,080-577-8888,채소류
"1,466",(유)세연농산,가락시장,가락몰 판매동 부대시설 지하2층 B018-1호,02-408-4252,채소류
"1,467",금농푸드빌(유),가락시장,가락몰 판매동 부대시설 지하2층 B018-2호,,청과부류
"1,468",(주)일용그린,가락시장,가락몰 판매동 부대시설 지하2층 B019-1호,02-406-3832,과일류
"1,469",친절한채소씨,가락시장,가락몰 판매동 부대시설 지하2층 B020-1호,,채소류
"1,470",(유)딸기네유통,가락시장,가락몰 판매동 부대시설 지하2층 B021-1호,02-408-9967,과일류
"1,471",(유)서경상회,가락시장,가락몰 판매동 부대시설 지하2층 B022-1호,,청과부류
"1,472",정우상사,가락시장,가락몰 판매동 부대시설 지하2층 B023-1호,02-6419-2365,채소류
"1,473",(유)은혜상회,가락시장,가락몰 판매동 부대시설 지하2층 B024-1호,,채소류
"1,474",(유)임호유통,가락시장,가락몰 판매동 부대시설 지하2층 B025-1호,02-408-8419,채소류
"1,475",(유)유남유통,가락시장,가락몰 판매동 부대시설 지하2층 B026-1호,02-407-9900,채소류
"1,476",(유)신덕농산,가락시장,가락몰 판매동 부대시설 지하2층 B027-1호,,채소류
"1,477",(유)병오유통,가락시장,가락몰 판매동 부대시설 지하2층 B028-1호,,채소류
"1,478",(유)승락상회,가락시장,가락몰 판매동 부대시설 지하2층 B029-1호,,채소류
"1,479",(유)더영화상회,가락시장,가락몰 판매동 부대시설 지하2층 B029-2호,,채소류
"1,480",우신상회,가락시장,가락몰 판매동 부대시설 지하2층 B030-1호,,채소류
"1,481",(유)기품찬,가락시장,가락몰 판매동 부대시설 지하2층 B030-2호,,청과부류
"1,482",(유)해원상회,가락시장,가락몰 판매동 부대시설 지하2층 B031-1호,,채소류
"1,483",(유)기복농산,가락시장,가락몰 판매동 부대시설 지하2층 B031-2호,,채소류
"1,484",(유)병진농산,가락시장,가락몰 판매동 부대시설 지하2층 B032-1호,02-407-8706,채소류
"1,485",(유)찬들농산,가락시장,가락몰 판매동 부대시설 지하2층 B032-2호,,채소류
"1,486",(유)승미농산,가락시장,가락몰 판매동 부대시설 지하2층 B033-1호,,채소류
"1,487",(유)서경앤솔,가락시장,가락몰 판매동 부대시설 지하2층 B033-2호,,청과부류
"1,488",(유)익산상회,가락시장,가락몰 판매동 부대시설 지하2층 B034-1호,,청과부류
"1,489",(유)동국청과,가락시장,가락몰 판매동 부대시설 지하2층 B034-2호,02-408-5741,청과부류
"1,490",(유)혜연이네,가락시장,가락몰 판매동 부대시설 지하2층 C001-1호,,채소류
"1,491",(유)고바식품,가락시장,가락몰 판매동 부대시설 지하2층 C002-1호,,청과부류
"1,492",(유)가락식품마트,가락시장,가락몰 판매동 부대시설 지하2층 C003-1호,02-6978-2989,기타채소
"1,493",(유)싱싱채소그린팜,가락시장,가락몰 판매동 부대시설 지하2층 C004-1호,,채소류
"1,494",(유)선진인삼,가락시장,가락몰 판매동 부대시설 지하2층 C004-2호,02-443-4036,채소류
"1,495",(주)회진유통,가락시장,가락몰 판매동 부대시설 지하2층 C005-1호,,청과부류
"1,496",(유)황포상회,가락시장,가락몰 판매동 부대시설 지하2층 C005-2호,,청과부류
"1,497",(유)춘홍농산,가락시장,가락몰 판매동 부대시설 지하2층 C006-1호,02-409-0966,채소류
"1,498",웃어봐요실로암,가락시장,가락몰 판매동 부대시설 지하2층 C007-1호,02-443-5037,청과부류
"1,499",(유)호연푸드,가락시장,가락몰 판매동 부대시설 지하2층 C007-2호,,채소류
"1,500",웃어봐요실로암,가락시장,가락몰 판매동 부대시설 지하2층 C008-1호,02-443-5037,청과부류
"1,501",온양상회,가락시장,가락몰 판매동 부대시설 지하2층 C009-1호,,채소류
"1,502",예산상회,가락시장,가락몰 판매동 부대시설 지하2층 C010-1호,02-400-2028,청과부류
"1,503",(유)미라유통,가락시장,가락몰 판매동 부대시설 지하2층 C10-2호,,채소류
"1,504",(유)대호종합식품,가락시장,가락몰 판매동 부대시설 지하2층 C011-1호,02-402-7777,기타채소
"1,505",(유)산들농산,가락시장,가락몰 판매동 부대시설 지하2층 C012-1호,,채소류
"1,506",(유)덕신농산,가락시장,가락몰 판매동 부대시설 지하2층 C012-2호,,채소류
"1,507",은주상회,가락시장,가락몰 판매동 부대시설 지하2층 C013-1호,,청과부류
"1,508",(유)그린박사,가락시장,가락몰 판매동 부대시설 지하2층 C013-2호,,채소류
"1,509",대주건해,가락시장,가락몰 판매동 부대시설 지하2층 C14-1호,,기타채소
"1,510",(주)제일푸드빌,가락시장,가락몰 판매동 부대시설 지하2층 C014-2호,,청과부류
"1,511",예산상회,가락시장,가락몰 판매동 부대시설 지하2층 C015-1호,02-400-2028,청과부류
"1,512",(유)강동유통,가락시장,가락몰 판매동 부대시설 지하2층 C016-1호,02-3435-5775,채소류
"1,513",(유)푸드타임,가락시장,가락몰 판매동 부대시설 지하2층 C017-1호,,채소류
"1,514",어허라농산,가락시장,가락몰 판매동 부대시설 지하2층 C017-2호,,채소류
"1,515",(유)도성상사,가락시장,가락몰 판매동 부대시설 지하2층 C018-1호,,채소류
"1,516",(유)고바식품,가락시장,가락몰 판매동 부대시설 지하2층 D001-1호,,청과부류
"1,517",(유)이노농산,가락시장,가락몰 판매동 부대시설 지하2층 D002-1호,,청과부류
"1,518",(주)그린상회,가락시장,가락몰 판매동 부대시설 지하2층 D003-1호,02-402-9331,기타
"1,519",(주)가락봉투,가락시장,가락몰 판매동 부대시설 지하2층 D004-1호,02-449-1394,청과부류
"1,520",(주)가락봉투,가락시장,가락몰 판매동 부대시설 지하2층 D005-1호,02-449-1394,청과부류
"1,521",(유)흥주그린농산,가락시장,가락몰 판매동 부대시설 지하2층 D006-1호,,채소류
"1,522",(유)선진인삼,가락시장,가락몰 판매동 부대시설 지하2층 D007-1호,02-443-4036,채소류
"1,523",(유)호연푸드,가락시장,가락몰 판매동 부대시설 지하2층 D008-1호,,채소류
"1,524",서울포장,가락시장,가락몰 판매동 부대시설 지하2층 D009-1호,,채소류
"1,525",(유)황제페팅,가락시장,가락몰 판매동 부대시설 지하2층 D010-1호,,채소류
"1,526",웃어봐요실로암,가락시장,가락몰 판매동 부대시설 지하2층 D011-1호,02-443-5037,청과부류
"1,527",(유)농우식품,가락시장,가락몰 판매동 부대시설 지하2층 D012-1호,02-413-2735,채소류
"1,528",대성유통,가락시장,가락몰 판매동 부대시설 지하2층 D013-1호,,청과부류
"1,529",(유)원상상회,가락시장,가락몰 판매동 부대시설 지하2층 D014-1호,,청과부류
"1,530",서울포장,가락시장,가락몰 판매동 부대시설 지하2층 D015-1호,,채소류
"1,531",(주)가락봉투,가락시장,가락몰 판매동 부대시설 지하2층 D016-1호,02-449-1394,청과부류
"1,532",(유)기찬푸드,가락시장,가락몰 판매동 부대시설 지하2층 D017-1호,,청과부류
"1,533",(유)양지상회,가락시장,가락몰 판매동 부대시설 지하2층 D018-1호,,기타
"1,534",(유)고바식품,가락시장,가락몰 판매동 부대시설 지하2층 D019-1호,,청과부류
"1,535",(유)황제페팅,가락시장,가락몰 판매동 부대시설 지하2층 D020-1호,,채소류
"1,536",럭키봉투,가락시장,가락몰 판매동 부대시설 지하2층 D021-1호,02-404-2319,채소류
"1,537",(유)그린박사,가락시장,가락몰 판매동 부대시설 지하2층 D022-1호,,채소류
"1,538",(주)제일푸드빌,가락시장,가락몰 판매동 부대시설 지하2층 D023-1호,,청과부류
"1,539",(주)가락봉투,가락시장,가락몰 판매동 부대시설 지하2층 D024-1호,02-449-1394,청과부류
"1,540",(유)장수농산,가락시장,가락몰 판매동 부대시설 지하2층 D025-1호,02-400-3662,채소류
"1,541",(유)흥부상회,가락시장,가락몰 판매동 부대시설 지하2층 D026-1호,02-449-1609,청과부류
"1,542",한일유통,가락시장,가락몰 판매동 부대시설 지하2층 D027-1호,02-408-8639,청과부류
"1,543",(유)구월푸드,가락시장,가락몰 판매동 부대시설 지하2층 D028-1호,,채소류
"1,544",(유)재현농산,가락시장,가락몰 판매동 부대시설 지하2층 D029-1호,02-407-0695,채소류
"1,545",(유)가락식품마트,가락시장,가락몰 판매동 부대시설 지하2층 D030-1호,02-6978-2989,기타채소
"1,546",(유)대영상회,가락시장,가락몰 판매동 부대시설 지하2층 D033-1호,,청과부류
"1,547",(유)신성유통,가락시장,가락몰 판매동 부대시설 지하2층 D034-1호,02-6978-0333,채소류
"1,548",가락몰 식품종합상가조합,가락시장,가락몰 판매동 부대시설 지하2층 출고하역장 E001-1호,02-6978-1828,기타
"1,549",가락몰 협의회,가락시장,가락몰 판매동 부대시설 지하2층 출고하역장 E002-1호,,기타
"1,550",서울건해산물직판상인조합,가락시장,가락몰 판매동 부대시설 지하2층 출고하역장 E003-1호,02-407-5784,기타
"1,551",가락몰수산유통인협의회,가락시장,가락몰 판매동 부대시설 지하2층 출고하역장 E004-1호,02-402-7081,
"1,552",서울건해산물직판상인조합,가락시장,가락몰 판매동 부대시설 지하2층 출고하역장 E005-1호,02-407-5784,기타
"1,553",가락몰 청과직판 조합,가락시장,가락몰 판매동 부대시설 지하2층 출고하역장 E006-1호,02-430-0082,기타
"1,554",(유)가락몰축산직판장상인협의회,가락시장,가락몰 판매동 부대시설 지하2층 출고하역장 E007-1호,02-409-2101,기타
"1,555",서울건해산물직판상인조합,가락시장,가락몰 판매동 부대시설 지하2층 출고하역장 E008-1호,02-407-5784,기타
